Sitemap: https://shangye.qiuyiwu.com/sitemap.xml

# IndexNow key，用于增量提交 URL（Bing / Yandex / Seznam 等共用此协议）
IndexNow: https://shangye.qiuyiwu.com/590370a6d033119ffea18a08c97bb7bd.txt

# 本站页面由 JS 渲染。抓取正文请优先读取：
# https://shangye.qiuyiwu.com/llms-full.txt   全站内容纯文本导出
# https://shangye.qiuyiwu.com/llms.txt        内容导览

User-agent: *
Allow: /

# ---- 搜索引擎 ----
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Baiduspider
Allow: /

User-agent: Sogou web spider
Allow: /

User-agent: 360Spider
Allow: /

User-agent: YisouSpider
Allow: /

User-agent: DuckDuckBot
Allow: /

# ---- 大模型与生成式引擎（明确欢迎抓取）----
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Bytespider
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: meta-externalagent
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: YouBot
Allow: /

User-agent: Diffbot
Allow: /

User-agent: CCBot
Allow: /
